0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.829.918 I slot print_timing: id  0 | task 1341 |       total time =     328.06 ms /    57 tokens
3.35.829.919 I slot print_timing: id  0 | task 1341 |    graphs reused =          1
3.35.829.939 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 56, truncated = 0
3.35.835.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.268
3.35.930.340 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
3.36.266.732 I slot print_timing: id  0 | task 1344 | prompt eval time =     335.36 ms /    81 tokens (    4.14 ms per token,   241.53 tokens per second)
3.36.266.740 I slot print_timing: id  0 | task 1344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.266.741 I slot print_timing: id  0 | task 1344 |       total time =     335.36 ms /    82 tokens
3.36.266.742 I slot print_timing: id  0 | task 1344 |    graphs reused =          1
3.36.266.764 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 81, truncated = 0
3.36.272.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.185
3.36.272.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.505 MiB)
3.36.411.424 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
3.36.737.653 I slot print_timing: id  0 | task 1347 | prompt eval time =     325.19 ms /    55 tokens (    5.91 ms per token,   169.13 tokens per second)
3.36.737.659 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.737.660 I slot print_timing: id  0 | task 1347 |       total time =     325.19 ms /    56 tokens
3.36.737.661 I slot print_timing: id  0 | task 1347 |    graphs reused =          1
3.36.737.682 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 55, truncated = 0
3.36.744.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.273
3.36.744.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.255 MiB)
3.36.875.884 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
3.37.216.510 I slot print_timing: id  0 | task 1350 | prompt eval time =     339.62 ms /    97 tokens (    3.50 ms per token,   285.61 tokens per second)
3.37.216.517 I slot print_timing: id  0 | task 1350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.216.518 I slot print_timing: id  0 | task 1350 |       total time =     339.62 ms /    98 tokens
3.37.216.519 I slot print_timing: id  0 | task 1350 |    graphs reused =          1
3.37.216.543 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 97, truncated = 0
3.37.221.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.155
3.37.221.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.004 MiB)
3.37.336.354 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
3.37.673.552 I slot print_timing: id  0 | task 1353 | prompt eval time =     336.18 ms /    84 tokens (    4.00 ms per token,   249.86 tokens per second)
3.37.673.560 I slot print_timing: id  0 | task 1353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.673.561 I slot print_timing: id  0 | task 1353 |       total time =     336.18 ms /    85 tokens
3.37.673.562 I slot print_timing: id  0 | task 1353 |    graphs reused =          1
3.37.673.584 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 84, truncated = 0
3.37.680.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.179
3.37.680.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.566 MiB)
3.37.865.285 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
3.38.198.307 I slot print_timing: id  0 | task 1356 | prompt eval time =     332.01 ms /    70 tokens (    4.74 ms per token,   210.84 tokens per second)
3.38.198.312 I slot print_timing: id  0 | task 1356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.198.313 I slot print_timing: id  0 | task 1356 |       total time =     332.01 ms /    71 tokens
3.38.198.313 I slot print_timing: id  0 | task 1356 |    graphs reused =          1
3.38.198.331 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 70, truncated = 0
3.38.204.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.229
3.38.300.052 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
3.38.625.317 I slot print_timing: id  0 | task 1359 | prompt eval time =     324.28 ms /    58 tokens (    5.59 ms per token,   178.86 tokens per second)
3.38.625.322 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.625.323 I slot print_timing: id  0 | task 1359 |       total time =     324.28 ms /    59 tokens
3.38.625.324 I slot print_timing: id  0 | task 1359 |    graphs reused =          1
3.38.625.339 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
3.38.632.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.259
3.38.632.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.192 MiB)
3.38.770.353 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
3.39.111.779 I slot print_timing: id  0 | task 1362 | prompt eval time =     340.44 ms /    90 tokens (    3.78 ms per token,   264.37 tokens per second)
3.39.111.785 I slot print_timing: id  0 | task 1362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.111.786 I slot print_timing: id  0 | task 1362 |       total time =     340.44 ms /    91 tokens
3.39.111.787 I slot print_timing: id  0 | task 1362 |    graphs reused =          1
3.39.111.806 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 90, truncated = 0
3.39.117.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.167
3.39.117.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.881 MiB)
3.39.254.210 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
3.39.588.380 I slot print_timing: id  0 | task 1365 | prompt eval time =     333.14 ms /    79 tokens (    4.22 ms per token,   237.14 tokens per second)
3.39.588.387 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.588.387 I slot print_timing: id  0 | task 1365 |       total time =     333.14 ms /    80 tokens
3.39.588.388 I slot print_timing: id  0 | task 1365 |    graphs reused =          1
3.39.588.408 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 79, truncated = 0
3.39.594.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.190
3.39.594.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.129 MiB)
3.39.771.252 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
3.40.111.489 I slot print_timing: id  0 | task 1368 | prompt eval time =     339.22 ms /    89 tokens (    3.81 ms per token,   262.37 tokens per second)
3.40.111.494 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.111.494 I slot print_timing: id  0 | task 1368 |       total time =     339.22 ms /    90 tokens
3.40.111.495 I slot print_timing: id  0 | task 1368 |    graphs reused =          1
3.40.111.516 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 89, truncated = 0
3.40.118.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.169
3.40.192.345 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
3.40.515.083 I slot print_timing: id  0 | task 1371 | prompt eval time =     321.74 ms /    60 tokens (    5.36 ms per token,   186.49 tokens per second)
3.40.515.093 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.515.093 I slot print_timing: id  0 | task 1371 |       total time =     321.74 ms /    61 tokens
3.40.515.094 I slot print_timing: id  0 | task 1371 |    graphs reused =          1
3.40.515.110 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 60, truncated = 0
3.40.522.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.250
3.40.522.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.380 MiB)
3.40.643.835 I slot launch_slot_: id  0 | task 1374 | processing task, is_child = 0
3.40.971.331 I slot print_timing: id  0 | task 1374 | prompt eval time =     326.46 ms /    57 tokens (    5.73 ms per token,   174.60 tokens per second)
3.40.971.338 I slot print_timing: id  0 | task 1374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.971.339 I slot print_timing: id  0 | task 1374 |       total time =     326.46 ms /    58 tokens
3.40.971.340 I slot print_timing: id  0 | task 1374 |    graphs reused =          1
3.40.971.359 I slot      release: id  0 | task 1374 | stop processing: n_tokens = 57, truncated = 0
3.40.976.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.263
3.40.976.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.379 MiB)
3.41.109.975 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
3.41.438.544 I slot print_timing: id  0 | task 1377 | prompt eval time =     327.56 ms /    54 tokens (    6.07 ms per token,   164.86 tokens per second)
3.41.438.552 I slot print_timing: id  0 | task 1377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.438.553 I slot print_timing: id  0 | task 1377 |       total time =     327.56 ms /    55 tokens
3.41.438.553 I slot print_timing: id  0 | task 1377 |    graphs reused =          1
3.41.438.573 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 54, truncated = 0
3.41.444.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.278
3.41.444.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.942 MiB)
3.41.592.491 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
3.41.917.551 I slot print_timing: id  0 | task 1380 | prompt eval time =     324.04 ms /    60 tokens (    5.40 ms per token,   185.16 tokens per second)
3.41.917.559 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.917.559 I slot print_timing: id  0 | task 1380 |       total time =     324.04 ms /    61 tokens
3.41.917.560 I slot print_timing: id  0 | task 1380 |    graphs reused =          1
3.41.917.580 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 60, truncated = 0
3.41.923.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.250
3.42.018.008 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
3.42.349.489 I slot print_timing: id  0 | task 1383 | prompt eval time =     330.47 ms /    67 tokens (    4.93 ms per token,   202.74 tokens per second)
3.42.349.497 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.349.498 I slot print_timing: id  0 | task 1383 |       total time =     330.47 ms /    68 tokens
3.42.349.499 I slot print_timing: id  0 | task 1383 |    graphs reused =          1
3.42.349.521 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 67, truncated = 0
3.42.355.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.224
3.42.355.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.129 MiB)
3.42.481.837 I slot launch_slot_: id  0 | task 1386 | processing task, is_child = 0
3.42.812.257 I slot print_timing: id  0 | task 1386 | prompt eval time =     329.41 ms /    64 tokens (    5.15 ms per token,   194.28 tokens per second)
3.42.812.263 I slot print_timing: id  0 | task 1386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.812.264 I slot print_timing: id  0 | task 1386 |       total time =     329.41 ms /    65 tokens
3.42.812.264 I slot print_timing: id  0 | task 1386 |    graphs reused =          1
3.42.812.285 I slot      release: id  0 | task 1386 | stop processing: n_tokens = 64, truncated = 0
3.42.818.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.234
3.42.818.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.692 MiB)
3.42.957.787 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
3.43.312.884 I slot print_timing: id  0 | task 1389 | prompt eval time =     354.08 ms /   128 tokens (    2.77 ms per token,   361.50 tokens per second)
3.43.312.890 I slot print_timing: id  0 | task 1389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.312.891 I slot print_timing: id  0 | task 1389 |       total time =     354.08 ms /   129 tokens
3.43.312.892 I slot print_timing: id  0 | task 1389 |    graphs reused =          1
3.43.312.913 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 128, truncated = 0
3.43.319.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.117
3.43.319.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.754 MiB)
3.43.426.124 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
3.43.752.057 I slot print_timing: id  0 | task 1392 | prompt eval time =     324.94 ms /    62 tokens (    5.24 ms per token,   190.80 tokens per second)
3.43.752.065 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.752.065 I slot print_timing: id  0 | task 1392 |       total time =     324.94 ms /    63 tokens
3.43.752.066 I slot print_timing: id  0 | task 1392 |    graphs reused =          1
3.43.752.086 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 62, truncated = 0
3.43.759.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.242
3.43.759.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.004 MiB)
3.43.884.476 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
3.44.201.332 I slot print_timing: id  0 | task 1395 | prompt eval time =     315.84 ms /    52 tokens (    6.07 ms per token,   164.64 tokens per second)
3.44.201.341 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.201.341 I slot print_timing: id  0 | task 1395 |       total time =     315.84 ms /    53 tokens
3.44.201.342 I slot print_timing: id  0 | task 1395 |    graphs reused =          1
3.44.201.363 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 52, truncated = 0
3.44.207.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.288
3.44.207.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.005 MiB)
3.44.386.142 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
3.44.715.862 I slot print_timing: id  0 | task 1398 | prompt eval time =     328.71 ms /    61 tokens (    5.39 ms per token,   185.57 tokens per second)
3.44.715.868 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.715.868 I slot print_timing: id  0 | task 1398 |       total time =     328.71 ms /    62 tokens
3.44.715.869 I slot print_timing: id  0 | task 1398 |    graphs reused =          1
3.44.715.889 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 61, truncated = 0
3.44.720.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.246
3.44.816.606 I slot launch_slot_: id  0 | task 1401 | processing task, is_child = 0
3.45.169.536 I slot print_timing: id  0 | task 1401 | prompt eval time =     351.93 ms /   126 tokens (    2.79 ms per token,   358.03 tokens per second)
3.45.169.540 I slot print_timing: id  0 | task 1401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.169.540 I slot print_timing: id  0 | task 1401 |       total time =     351.93 ms /   127 tokens
3.45.169.542 I slot print_timing: id  0 | task 1401 |    graphs reused =          1
3.45.169.565 I slot      release: id  0 | task 1401 | stop processing: n_tokens = 126, truncated = 0
3.45.176.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.119
3.45.176.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.879 MiB)
3.45.354.867 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
3.45.703.007 I slot print_timing: id  0 | task 1404 | prompt eval time =     347.17 ms /   103 tokens (    3.37 ms per token,   296.69 tokens per second)
3.45.703.013 I slot print_timing: id  0 | task 1404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.703.013 I slot print_timing: id  0 | task 1404 |       total time =     347.17 ms /   104 tokens
3.45.703.014 I slot print_timing: id  0 | task 1404 |    graphs reused =          1
3.45.703.034 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 103, truncated = 0
3.45.707.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.146
3.45.803.309 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
3.46.145.138 I slot print_timing: id  0 | task 1407 | prompt eval time =     340.81 ms /    89 tokens (    3.83 ms per token,   261.14 tokens per second)
3.46.145.145 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.145.145 I slot print_timing: id  0 | task 1407 |       total time =     340.81 ms /    90 tokens
3.46.145.146 I slot print_timing: id  0 | task 1407 |    graphs reused =          1
3.46.145.170 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 89, truncated = 0
3.46.152.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.169
3.46.152.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.630 MiB)
3.46.291.294 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
3.46.617.329 I slot print_timing: id  0 | task 1410 | prompt eval time =     325.03 ms /    48 tokens (    6.77 ms per token,   147.68 tokens per second)
3.46.617.335 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.617.335 I slot print_timing: id  0 | task 1410 |       total time =     325.03 ms /    49 tokens
3.46.617.337 I slot print_timing: id  0 | task 1410 |    graphs reused =          1
3.46.617.355 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 48, truncated = 0
3.46.622.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.312
3.46.622.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.254 MiB)
3.46.761.542 I slot launch_slot_: id  0 | task 1413 | processing task, is_child = 0
3.47.103.647 I slot print_timing: id  0 | task 1413 | prompt eval time =     341.10 ms /    95 tokens (    3.59 ms per token,   278.51 tokens per second)
3.47.103.655 I slot print_timing: id  0 | task 1413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.103.655 I slot print_timing: id  0 | task 1413 |       total time =     341.10 ms /    96 tokens
3.47.103.656 I slot print_timing: id  0 | task 1413 |    graphs reused =          1
3.47.103.678 I slot      release: id  0 | task 1413 | stop processing: n_tokens = 95, truncated = 0
3.47.109.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.158
3.47.109.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.630 MiB)
3.47.296.503 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
3.47.627.029 I slot print_timing: id  0 | task 1416 | prompt eval time =     329.51 ms /    57 tokens (    5.78 ms per token,   172.99 tokens per second)
3.47.627.038 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.627.039 I slot print_timing: id  0 | task 1416 |       total time =     329.51 ms /    58 tokens
3.47.627.040 I slot print_timing: id  0 | task 1416 |    graphs reused =          1
3.47.627.062 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 57, truncated = 0
3.47.632.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.422 (> 0.100 thold), f_keep = 0.333
3.47.727.695 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
3.48.051.216 I slot print_timing: id  0 | task 1419 | prompt eval time =     322.51 ms /    45 tokens (    7.17 ms per token,   139.53 tokens per second)
3.48.051.222 I slot print_timing: id  0 | task 1419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.051.222 I slot print_timing: id  0 | task 1419 |       total time =     322.51 ms /    46 tokens
3.48.051.223 I slot print_timing: id  0 | task 1419 |    graphs reused =          1
3.48.051.250 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 45, truncated = 0
3.48.057.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.422
3.48.057.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.067 MiB)
3.48.194.682 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
3.48.521.402 I slot print_timing: id  0 | task 1422 | prompt eval time =     325.73 ms /    54 tokens (    6.03 ms per token,   165.78 tokens per second)
3.48.521.406 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.521.406 I slot print_timing: id  0 | task 1422 |       total time =     325.73 ms /    55 tokens
3.48.521.407 I slot print_timing: id  0 | task 1422 |    graphs reused =          1
3.48.521.430 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 54, truncated = 0
3.48.526.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.278
3.48.526.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.004 MiB)
3.48.651.687 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
3.48.975.768 I slot print_timing: id  0 | task 1425 | prompt eval time =     323.08 ms /    61 tokens (    5.30 ms per token,   188.81 tokens per second)
3.48.975.776 I slot print_timing: id  0 | task 1425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.975.776 I slot print_timing: id  0 | task 1425 |       total time =     323.08 ms /    62 tokens
3.48.975.777 I slot print_timing: id  0 | task 1425 |    graphs reused =          1
3.48.975.796 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 61, truncated = 0
3.48.981.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.246
3.48.981.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.816 MiB)
3.49.120.062 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
3.49.445.934 I slot print_timing: id  0 | task 1428 | prompt eval time =     324.87 ms /    53 tokens (    6.13 ms per token,   163.14 tokens per second)
3.49.445.943 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.445.944 I slot print_timing: id  0 | task 1428 |       total time =     324.87 ms /    54 tokens
3.49.445.945 I slot print_timing: id  0 | task 1428 |    graphs reused =          1
3.49.445.964 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 53, truncated = 0
3.49.451.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.283
3.49.451.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.317 MiB)
3.49.558.575 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
3.49.894.987 I slot print_timing: id  0 | task 1431 | prompt eval time =     335.41 ms /    98 tokens (    3.42 ms per token,   292.18 tokens per second)
3.49.894.995 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.894.995 I slot print_timing: id  0 | task 1431 |       total time =     335.41 ms /    99 tokens
3.49.894.996 I slot print_timing: id  0 | task 1431 |    graphs reused =          1
3.49.895.020 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 98, truncated = 0
3.49.899.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.153
3.49.899.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.691 MiB)
3.50.035.567 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
